Zipcode,City,County,State,Country,Timezone
11218-4602,Brooklyn,Kings,NY,US,US/Eastern
11226-2402,Brooklyn,Kings,NY,US,US/Eastern
11233-3202,Brooklyn,Kings,NY,US,US/Eastern
11236,Brooklyn,Kings,NY,US,US/Eastern
11362-2434,Little Neck,Queens,NY,US,US/Eastern
11368-2627,Corona,Queens,NY,US,US/Eastern
11374-2730,Rego Park,Queens,NY,US,US/Eastern
11378-2814,Maspeth,Queens,NY,US,US/Eastern
11412-3725,Saint Albans,Queens,NY,US,US/Eastern
11420-2804,South Ozone Park,Queens,NY,US,US/Eastern
11422-1470,Rosedale,Queens,NY,US,US/Eastern
11520-2207,Freeport,Nassau,NY,US,US/Eastern
11590-5238,Westbury,Nassau,NY,US,US/Eastern
11702-2107,Babylon,Suffolk,NY,US,US/Eastern
11720-1000,South Setauket,Suffolk,NY,US,US/Eastern
11725-3124,Commack,Suffolk,NY,US,US/Eastern
11735-1711,Farmingdale,Suffolk,NY,US,US/Eastern
11746-5829,Dix Hills,Suffolk,NY,US,US/Eastern
11776-2563,Port Jefferson Station,Suffolk,NY,US,US/Eastern
11780-2526,Saint James,Suffolk,NY,US,US/Eastern
11784-2409,Selden,Suffolk,NY,US,US/Eastern
11787-5000,Smithtown,Suffolk,NY,US,US/Eastern
11801-3125,Hicksville,Nassau,NY,US,US/Eastern
11968-5213,Southampton,Suffolk,NY,US,US/Eastern
12027-9516,Burnt Hills,Saratoga,NY,US,US/Eastern
12037-1327,Chatham,Columbia,NY,US,US/Eastern
12043-7500,Cobleskill,Schoharie,NY,US,US/Eastern
12074-2507,Galway,Saratoga,NY,US,US/Eastern
12093-4111,Jefferson,Schoharie,NY,US,US/Eastern
12196-1931,West Sand Lake,Rensselaer,NY,US,US/Eastern
12196-2801,West Sand Lake,Rensselaer,NY,US,US/Eastern
12468-1506,Prattsville,Greene,NY,US,US/Eastern
12484-5603,Stone Ridge,Ulster,NY,US,US/Eastern
12518-1263,Cornwall,Orange,NY,US,US/Eastern
12569-7835,Pleasant Valley,Dutchess,NY,US,US/Eastern
12803-5500,South Glens Falls,Saratoga,NY,US,US/Eastern
12849-4811,Middle Granville,Washington,NY,US,US/Eastern
12953-2704,Malone,Franklin,NY,US,US/Eastern
13057-2541,East Syracuse,Onondaga,NY,US,US/Eastern
13078-9501,Jamesville,Onondaga,NY,US,US/Eastern
13208-2354,Syracuse,Onondaga,NY,US,US/Eastern
13309-3606,Boonville,Oneida,NY,US,US/Eastern
13323-1406,Clinton,Oneida,NY,US,US/Eastern
13421-9402,Oneida,Oneida,NY,US,US/Eastern
13438-4301,Remsen,Oneida,NY,US,US/Eastern
13478-3019,Verona,Oneida,NY,US,US/Eastern
13835-1108,Richford,Tioga,NY,US,US/Eastern
14218,Buffalo,Erie,NY,US,US/Eastern
14445-2251,East Rochester,Monroe,NY,US,US/Eastern
14450-1432,Fairport,Monroe,NY,US,US/Eastern
14450-1570,Fairport,Monroe,NY,US,US/Eastern
14468-9210,Hilton,Monroe,NY,US,US/Eastern
14472-9768,Honeoye Falls,Monroe,NY,US,US/Eastern
14534-2816,Pittsford,Monroe,NY,US,US/Eastern
14546-9610,Scottsville,Monroe,NY,US,US/Eastern
14546-9765,Scottsville,Monroe,NY,US,US/Eastern
14580-8536,Webster,Monroe,NY,US,US/Eastern
14580-8977,Webster,Monroe,NY,US,US/Eastern
14607-1309,Rochester,Monroe,NY,US,US/Eastern
14609-2215,Rochester,Monroe,NY,US,US/Eastern
14609-6511,Rochester,Monroe,NY,US,US/Eastern
14613-1562,Rochester,Monroe,NY,US,US/Eastern
14617-2131,Rochester,Monroe,NY,US,US/Eastern
14620-1246,Rochester,Monroe,NY,US,US/Eastern
14621-2225,Rochester,Monroe,NY,US,US/Eastern
14621-3850,Rochester,Monroe,NY,US,US/Eastern
14623-2352,Rochester,Monroe,NY,US,US/Eastern
14623-3968,Rochester,Monroe,NY,US,US/Eastern
14624-4064,Rochester,Monroe,NY,US,US/Eastern
14625-2808,Rochester,Monroe,NY,US,US/Eastern
14626-2720,Rochester,Monroe,NY,US,US/Eastern
14879,Savona,Steuben,NY,US,US/Eastern
15052,Industry,Beaver,PA,US,US/Eastern
15146-2711,Monroeville,Allegheny,PA,US,US/Eastern
15202-1760,Pittsburgh,Allegheny,PA,US,US/Eastern
15202-3419,Pittsburgh,Allegheny,PA,US,US/Eastern
15210-1418,Pittsburgh,Allegheny,PA,US,US/Eastern
15212-4724,Pittsburgh,Allegheny,PA,US,US/Eastern
15216-2344,Pittsburgh,Allegheny,PA,US,US/Eastern
15222-4652,Pittsburgh,Allegheny,PA,US,US/Eastern
15224-1301,Pittsburgh,Allegheny,PA,US,US/Eastern
15753-7056,La Jose,Clearfield,PA,US,US/Eastern
15770-8321,Ringgold,Jefferson,PA,US,US/Eastern
15849-8206,Penfield,Clearfield,PA,US,US/Eastern
16046-3062,Mars,Butler,PA,US,US/Eastern
16365-2515,Warren,Warren,PA,US,US/Eastern
16404-6453,Centerville,Crawford,PA,US,US/Eastern
16505-3715,Erie,Erie,PA,US,US/Eastern
16639,Fallentimber,Cambria,PA,US,US/Eastern
16833-6749,Curwensville,Clearfield,PA,US,US/Eastern
16912-1024,Blossburg,Tioga,PA,US,US/Eastern
17003-9515,Annville,Lebanon,PA,US,US/Eastern
17036-9137,Hummelstown,Dauphin,PA,US,US/Eastern
17042-8906,Lebanon,Lebanon,PA,US,US/Eastern
17302-8817,Airville,York,PA,US,US/Eastern
17315-4664,Dover,York,PA,US,US/Eastern
17325-3301,Gettysburg,Adams,PA,US,US/Eastern
17331-3532,Hanover,York,PA,US,US/Eastern
17331-6814,Hanover,York,PA,US,US/Eastern
17331-8744,Hanover,Adams,PA,US,US/Eastern
17331-9570,Hanover,York,PA,US,US/Eastern
17403-1926,York,York,PA,US,US/Eastern
17408-8503,York,York,PA,US,US/Eastern
17522-9212,Ephrata,Lancaster,PA,US,US/Eastern
17522-9405,Ephrata,Lancaster,PA,US,US/Eastern
17543-9163,Lititz,Lancaster,PA,US,US/Eastern
